id,team_id,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPassesAgainst,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOppositionHalfPassesAgainst,accurateOppositionHalfPassesPercentage,accurateOwnHalfPasses,accurateOwnHalfPassesAgainst,accurateOwnHalfPassesPercentage,accuratePasses,accuratePassesAgainst,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,assists,averageBallPossession,avgRating,awardedMatches,ballRecovery,bigChances,bigChancesAgainst,bigChancesCreated,bigChancesCreatedAgainst,bigChancesMissed,bigChancesMissedAgainst,blockedScoringAttempt,blockedScoringAttemptAgainst,cleanSheets,clearances,clearancesAgainst,clearancesOffLine,corners,cornersAgainst,crossesSuccessfulAgainst,crossesTotalAgainst,dribbleAttempts,dribbleAttemptsTotalAgainst,dribbleAttemptsWonAgainst,duelsWon,duelsWonPercentage,errorsLeadingToGoal,errorsLeadingToGoalAgainst,errorsLeadingToShot,errorsLeadingToShotAgainst,fastBreakGoals,fastBreakShots,fastBreaks,fouls,freeKickGoals,freeKickShots,freeKicks,goalKicks,goalsConceded,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsScored,groundDuelsWon,groundDuelsWonPercentage,headedGoals,hitWoodwork,hitWoodworkAgainst,interceptions,interceptionsAgainst,keyPassesAgainst,lastManTackles,leftFootGoals,longBallsSuccessfulAgainst,longBallsTotalAgainst,matches,offsides,offsidesAgainst,oppositionHalfPassesTotalAgainst,ownGoals,ownHalfPassesTotalAgainst,penaltiesCommited,penaltiesTaken,penaltyGoals,penaltyGoalsConceded,possessionLost,redCards,redCardsAgainst,rightFootGoals,saves,shots,shotsAgainst,shotsBlockedAgainst,shotsFromInsideTheBox,shotsFromInsideTheBoxAgainst,shotsFromOutsideTheBox,shotsFromOutsideTheBoxAgainst,shotsOffTarget,shotsOffTargetAgainst,shotsOnTarget,shotsOnTargetAgainst,successfulDribbles,tackles,tacklesAgainst,throwIns,totalAerialDuels,totalCrosses,totalDuels,totalFinalThirdPassesAgainst,totalGroundDuels,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalPassesAgainst,yellowCards,yellowCardsAgainst,yellowRedCards
NULL,42,24,11.6734807,258,164,17.24336083,2254,2472,19.9380738,1646,1016,170.0944315,3606,4242,113.8501191,162,29.96841619,16,96.51973668,11.29859333,0,514,44,26,44,2,22,14,40,72,4,280,280,0,82,6,0,206,238,238,120,230,51.72511063,0,2,14,8,2,12,10,0,0,0,100,20,2,6,0,24,468,41.42922023,0,0,2,98,22,112,2,6,148,582,8,2,10,1744,0,2440,0,0,0,0,1702,0,0,4,24,54,124,64,54,92,4,32,22,34,66,46,128,6,264,138,94,116,1402,1246,848,272,3724,2130,1750,1546,18,12,2
NULL,31,72,39.38456508,1992,230,49.58547864,2202,1818,82.69004702,2882,710,6.917972729,2912,1064,40.52641528,216,15.26625577,6,13.32572075,10.69459916,0,520,4,66,2,4,4,16,26,28,0,278,0,0,6,124,24,322,248,192,66,956,28.47851265,0,0,4,2,0,0,0,42,0,0,128,24,32,8,0,4,288,54.76089149,4,0,2,24,36,68,0,0,108,492,2,22,4,2230,0,2968,0,0,0,0,1682,0,0,2,22,134,214,64,84,82,16,70,38,84,22,24,64,26,42,298,390,264,1750,1308,1342,20,38,540,2396,7958,52,10,0
NULL,30,36,2.81803235,578,252,15.79210106,2716,408,24.22102445,2074,2858,124.0091611,2340,1854,91.49386965,150,13.95719212,10,50,13.03072868,0,554,42,40,22,18,16,30,0,22,4,184,152,0,44,52,28,102,130,180,74,872,49.13271912,8,0,2,4,0,4,2,4,0,12,58,48,10,2,0,20,610,71.14598446,6,0,2,126,108,40,0,8,206,848,6,10,28,122,0,2438,2,0,0,0,2226,0,2,4,42,168,108,20,112,96,64,30,6,12,66,72,72,252,282,74,426,256,946,408,1172,450,1634,2038,8390,5742,14,8,0
NULL,50,90,2.212903406,1314,30,72.67347796,916,1182,123.2085749,304,1796,47.27136639,2694,7212,52.50645354,92,10.44965048,4,73.83416305,12.80302989,0,30,20,44,0,34,16,20,36,28,0,160,356,0,26,100,50,58,118,108,94,840,99.65423901,2,6,0,6,0,0,0,8,0,6,156,92,2,16,0,14,50,56.16261701,2,2,6,42,8,162,0,4,170,710,6,16,6,3524,0,818,0,0,0,0,1362,0,0,0,10,102,210,20,112,134,54,110,38,32,60,14,84,298,76,292,492,188,1184,296,932,146,3190,2836,4852,8376,14,40,0
NULL,60,20,35.61601766,218,238,71.65777005,298,1906,122.2502736,280,498,24.40999893,4870,6256,92.57355217,234,43.77425923,16,21.56153486,7.770861455,0,82,0,38,22,4,18,2,16,38,0,220,142,0,88,50,44,234,52,260,116,302,6.233227067,2,0,2,6,0,0,8,6,0,0,96,8,16,16,0,8,430,74.04350413,4,10,0,154,74,54,0,2,212,710,12,8,12,2474,0,3624,0,0,0,0,186,0,0,2,46,254,44,8,126,102,16,4,84,8,56,64,0,204,270,206,184,384,1168,1020,30,302,3876,2876,2820,1540,4,0,0
NULL,40,20,36.61485292,1230,154,32.66504599,3532,1602,120.4770536,2080,2626,173.5340251,4540,3642,74.69302736,8,83.48772294,16,17.72304713,3.774576209,0,426,8,0,12,20,28,10,34,8,0,10,192,0,68,70,74,90,134,162,10,156,7.593651604,0,0,2,2,0,0,0,32,0,4,6,30,0,14,0,6,354,55.58231237,4,2,0,12,68,130,0,6,136,572,6,12,4,1728,0,294,0,0,0,0,1822,0,0,0,28,100,88,40,80,98,12,56,50,10,2,18,76,172,290,162,50,152,1448,948,364,362,200,648,6826,230,36,28,0
NULL,14,26,24.29692698,1080,140,7.433542194,1450,4320,48.50850544,1024,520,147.1097748,3642,1328,41.97932072,224,70.39110197,6,4.622040858,12.04047569,0,732,10,22,4,6,8,14,48,6,4,448,378,0,50,60,48,24,114,120,106,570,8.072612641,0,4,6,6,0,20,8,24,0,2,170,84,0,10,4,12,408,79.01752013,2,2,6,16,44,54,0,0,12,124,8,6,4,576,0,1140,0,0,0,0,1932,2,0,2,16,208,158,68,0,2,42,72,50,62,50,62,20,4,76,72,44,288,1806,654,826,528,3312,778,6220,8074,48,0,0
NULL,3,26,6,686,260,11.3353006,2544,1790,49.9040679,2082,290,14.61246855,3746,3032,4.566308273,142,82.47716702,12,21.11688586,2.156227852,0,134,24,28,14,2,0,8,6,40,0,172,102,0,16,154,44,276,254,88,110,234,18.52821705,2,2,2,6,2,2,0,6,0,2,174,54,22,8,2,22,116,95.78526441,0,0,2,106,48,80,2,4,124,412,2,8,16,4254,0,988,2,0,0,0,2006,0,0,2,62,46,150,48,98,80,12,70,68,26,58,106,130,178,146,60,208,136,1454,674,468,378,1434,3198,1754,5266,4,0,0
NULL,43,72,23.38543134,580,174,15.83024974,2820,1958,101.9987322,2364,538,163.9502327,2100,6820,59.07097216,172,72.5178105,0,91.78602026,12.77371199,0,730,0,6,26,2,14,8,20,6,0,270,326,0,42,18,72,134,74,12,94,440,82,0,0,6,4,0,14,0,172,0,0,90,78,2,0,0,0,116,85.44997795,0,0,0,78,132,88,0,6,248,560,16,18,32,1634,0,3504,0,2,0,0,1546,0,0,6,6,108,178,34,106,34,40,2,4,66,36,24,84,14,200,182,34,26,1266,1318,674,588,4132,1492,5748,4184,16,6,0
NULL,17,62,23.09145406,90,218,77.25743282,1136,1240,30.27621779,3126,2860,94.25424395,7158,4096,167.0361701,124,82.89464115,8,36.50507453,3.400250629,0,624,42,16,14,8,24,8,20,22,2,100,84,0,30,38,48,146,84,66,56,4,55.03343738,0,6,0,4,0,10,10,48,0,2,26,12,10,0,6,34,380,73.24598681,0,4,0,52,8,20,2,4,72,584,10,8,10,1688,0,306,0,0,0,0,1010,0,0,6,36,222,70,14,206,20,32,20,66,0,24,48,168,170,164,202,176,286,256,814,460,104,8004,908,6358,5824,32,24,0
